Samples,Factors,Ethanolamine,Glycine,Trimethylamine-N-Oxide (TMAO),betaAlanine,Alanine,Choline,Dimethylglycine,2-Aminoisobutyric Acid,Serine,Hypotaurine,Histamine,Creatinine,Proline,Betaine,Valine,Threonine,Niacinamide,Taurine,1-Methylhistamine,Pyroglutamic Acid,Pipecolate,Creatine,Hydroxyproline,Leucine /D-Norleucine,iso-Leucine /allo-isoLeucine,Ornithine,Asparagine,Aspartic Acid,S-Methylcysteine,1-Methylnicotinamide,Trigonelline,Acetylcholine,Glutamine,Lysine,Deoxycarnitine,Glutamic acid,Methionine,2C13-Glutamic acid,Guanine,Histidine,Tryptamine,Carnitine,Phenylalanine,Methionine Sulfoxide,7-Methylguanine,Taurocyamine,1/3-Methylhistidine,Arginine,Tyrosine,2C13-Tyrosine,Phosphorylcholine,N6-Acetyl-Lysine,Homoarginine,N6-Trimethyllysine,Homocitrulline,Dimethylarginine (A/SDMA),Acetylcarnitine,Tryptophan,Phosphocreatine,Carnosine,2'-Deoxycytidine,Anserine,Cytidine,Uridine,isoValerylcarnitine,Glycerophosphocholine,Succinylcarnitine,Thiamine,Adenosine,Inosine,Glutarylcarnitine,1-Methyladenosine,Guanosine,Retinol,Argininosuccinate,5'-Methylthioadenosine,"N2,N2-Dimethylguanosine",UMP,cAMP,GMP,Riboflavin,SAH,Cholecalciferol,S-Adenosylmethionine (SAM),CDP,NAD,FAD
2020-08-17_Zang-43_Box2Redo-6_POS,Age Group:Young | Treatment:LPS3,65322.32491,117508.6739,290280.0696,84215.34052,7633650.809,25432799.53,97405.40908,96018.75673,1337872.163,907539.6027,274014.9351,545126.3848,1276280.226,86789330.34,628177.2199,2280627.096,24677133.07,53309458.59,30051.3917,152313.5309,439036.7851,204985407,3226747.614,4762565.239,460147.7306,231941.0003,414211.9866,4859744.202,166984.4377,343474.2647,340563.9555,2873758.57,83683185.72,5476875.209,151155.365,52190889.07,206651.2968,1057185.264,22207.29654,8463349.54,18186.24961,34344948.36,5987352.068,21626.47096,49385.8036,362611.2087,173589.6733,6511387.571,1099072.898,9834171.615,659950.5528,16061.07391,76687.97757,1571734.816,36658.09897,364193.1494,20061745.69,567273.2438,143021.6507,6148736.148,299363.9023,777226.1604,6492417.626,1412278.822,151053.1717,3825099.916,20686469.16,900547.7701,5964413.304,38477589.97,269233.9745,123278.5589,684760.28,42958.21024,117090.6197,163134.8849,18471.48465,1758319.717,31907.54738,13457852.85,159582.1851,555954.5717,11774.88795,960012.0641,73975.54676,267783.825,6011794.505
2020-08-17_Zang-43_Box2Redo-7_POS,Age Group:Old | Treatment:LPS1,35585.39538,100069.3244,92550.47462,19184.90198,7141088.206,16198379,68534.45276,147313.1396,1735627.037,466190.0076,512691.2324,679574.3648,1470443.24,74102377.39,535759.6309,1631661.962,17947798.06,44704899.61,31758.24606,179060.4736,388021.1285,145692541.7,2703642.073,3188222.91,429824.234,232445.8832,402131.1312,3381212.385,169573.525,241023.7736,146728.6545,1132585.366,49031252.28,4615118.834,90123.9386,26483187.91,224332.1551,1160400.558,18287.32354,7153158.795,13632.69063,23504149,4825777.996,25984.74639,89804.28682,278700.04,269527.3227,6133775.34,1306632.289,10669748.8,550103.3961,29686.8546,60497.34954,1114548.794,68996.52221,218012.2851,25723538.94,546362.8198,115461.0925,2122460.169,171578.6456,308160.9137,4537589.928,840601.1613,224837.3682,4984845.194,6907854.757,412357.7809,3521031.638,22875572.41,181432.4082,131333.4318,445423.0752,36451.85929,102848.1285,162790.1574,12548.34619,2205954.612,28455.60416,9843050.593,120432.6539,467451.117,17856.25034,776898.6038,52799.03818,174957.8738,5061855.823
2020-08-17_Zang-43_Box2Redo-8_POS,Age Group:Old | Treatment:peptide,40741.16745,175342.0969,28894.56529,22005.50861,8169959.198,23820827.67,65474.60308,345925.2202,2978800.212,535527.8892,437541.4643,514960.9097,1979506.905,74483264.16,584504.3825,3536198.957,24603780.61,51656589.53,43126.63433,432100.5239,171796.5121,191282929.8,2827384.994,4263110.391,521247.0215,358799.365,787771.4378,4256138.009,217687.5054,209849.0636,161168.447,2165426.455,92201530.12,7565312.963,201579.8552,46958125.07,434917.1966,1198223.773,18223.48278,6750305.385,18091.30398,26933631.26,4892733.207,48653.4833,14552.55897,306435.5319,521174.4888,10514838.15,1399166.457,9965473.668,608419.8513,37025.45413,115947.1038,1937973.165,86276.7607,340831.6734,60424277,513672.6153,130605.0765,1388103.378,120993.8781,377041.5734,2556408.726,819150.8468,369006.5596,4667870.648,7543435.519,656746.8146,6856665.364,50332961.56,173569.2579,89045.10458,1098415.566,39580.30135,193408.1956,164228.5217,11707.34452,1154097.497,27892.74674,11020714.17,192001.8066,718623.1636,28360.78081,749394.87,60293.29135,221788.6986,6057624.225
2020-08-17_Zang-43_Box2Redo-9_POS,Age Group:Young | Treatment:Ctrl,33464.87841,105601.7115,665322.6205,46538.04989,6332221.205,22261628.63,32228.05378,104632.0252,2049837.475,581159.905,376545.2228,267728.1785,1527012.53,84025622.22,335892.4709,1665847.763,15872685.38,38378464.18,18348.50343,110469.9682,146970.724,115007418.7,2615606.052,2600209.702,306294.7702,260084.0162,596322.0437,5399912.306,191035.75,169543.8496,234590.5414,920853.5355,44520657.75,5359580.151,112557.567,45895052.47,376461.0996,1177035.454,25664.00792,5747269.083,11342.95069,24535737.38,3435698.965,45116.79798,10019.38296,339804.6215,74788.81873,6140604.215,1073930.537,12456160.07,432781.124,18702.15764,59061.44541,625395.5712,20320.54923,177822.2896,29406756.47,468020.9334,102958.0337,1517401.002,96578.94089,315865.7912,2010811.771,544593.0809,637052.7256,8795728.797,3735437.03,452221.5096,84009628.35,33074948.44,72822.51785,69727.16482,632039.179,30471.05182,95427.90214,149970.7821,8585.74606,824416.6267,18730.75134,7798951.298,81998.2724,473112.8285,12403.56219,725789.6727,47319.43529,88333.02305,3788256.817
2020-08-17_Zang-43_Box2Redo-10_POS,Age Group:Old | Treatment:LPS1-peptide,33057.75802,83078.0666,172474.4759,32801.79017,6906395.311,14854773.86,76685.9955,124965.0796,1273948.088,574251.4966,245215.4691,718682.7844,1374156.885,75094287.95,550797.6193,1629159.037,17370862.33,43137946.25,27545.88281,184212.5982,181439.029,166847364.6,2960394.449,3444479.928,377924.3688,350073.0197,320068.0692,2946192.145,167070.4244,229997.7472,99044.68382,2027295.72,62268751.69,4480333.673,144809.8075,24897409.49,154880.7059,1108827.167,18737.12301,6578415.698,15456.39312,25812586.95,4717114.766,35091.40488,79435.20088,408474.1247,319981.4127,5866464.444,1090562.689,9727991.039,529647.1027,20156.41529,53144.05169,1131105.541,59826.88694,224840.4609,40473286.58,532514.1788,60682.123,1779212.791,220766.1952,415263.7623,4821723.239,987869.5259,76540.91664,6933979.607,10138266.1,458306.2463,3010164.751,23174596.6,211339.3192,160449.0324,361576.1959,39149.69705,77659.39366,115557.4439,13980.73089,2214207.103,21450.9449,11432025.28,135947.2486,427493.6618,19785.2293,686476.2259,67347.61553,193368.7641,5346329.997
2020-08-17_Zang-43_Box2Redo-11_POS,Age Group:Young | Treatment:LPS3,49065.53779,127097.9042,584647.6974,71497.63254,7105907.881,22265269.64,120328.1862,54280.88605,1240265.472,782223.0605,380775.9014,585937.5002,1266813.548,74024125.99,663110.6711,2386538.206,21444630.82,54052436.5,19365.83253,139435.5866,382344.4442,163788315,3581810.286,3801965.013,393083.2496,261420.5336,395547.3861,5008385.85,136144.2793,293993.8465,206391.6064,1397178.662,78680237.68,5667438.622,134813.8238,50466428.96,170702.1167,942805.5339,23839.96322,8090549.369,19864.41875,30820639.58,4949217.619,28803.73368,64898.35147,336524.114,166938.2244,5433971.249,1167740.851,9981171.896,571819.1929,20941.4717,88922.06775,1672852.048,33039.12689,329842.117,46275420.47,488964.2098,199294.9298,4451224.322,351377.3943,620843.5232,6446346.694,1257617.754,307812.764,3617779.481,14878341.21,782738.8573,5395552.619,33563419.66,356319.8735,143103.2081,577885.5135,41780.29314,93164.94301,170082.2702,19957.27419,2133147.9,36077.83295,13723673.54,153293.9994,438634.9887,14210.81255,862146.9699,56397.07176,279196.4629,6189484.721
2020-08-17_Zang-43_Box2Redo-12_POS,Age Group:Young | Treatment:LPS3_peptide,45116.14357,111856.7305,158705.5053,48249.12912,6166996,25981094.93,64353.55896,129322.4847,2132096.839,695832.7054,246088.3856,446288.6578,1707402.418,96776727.02,544309.674,2889327.74,21378713.15,53960876.68,20568.25938,176082.0729,298259.2582,179423285.2,2587464.258,3413900.844,481563.1384,270320.0919,778819.9877,5216050.582,211811.918,109610.4178,89272.77532,2369299.387,89422339.44,9404010.162,197208.7037,53254905.06,312420.2107,1002315.481,29271.19603,6566512.086,21208.14015,28157648.61,4731425.084,28066.87918,12401.10287,342887.0125,190017.9212,11352905.42,1219502.832,10097655.87,690426.6073,15851.97825,99823.06021,1635619.277,49341.80711,360054.1782,28426141.05,618280.3717,80340.68257,3813124.771,207817.6787,734671.3982,4581967.844,767835.1875,513177.5102,7920901.142,6694985.356,748473.9884,5162519.88,37754544.66,182067.0301,83638.26876,573983.9963,42402.36564,194727.0387,198087.6062,11389.77231,852361.9342,20053.85915,10374266.97,169939.1852,457267.4667,13219.09546,1036282.586,67718.11533,193034.8047,4806803.831
2020-08-17_Zang-43_Box2Redo-13_POS,Age Group:Young | Treatment:LPS3_peptide,75408.24622,127513.7494,100873.5371,46876.41,8322908.568,28422774.34,102666.1152,127973.2208,3045172.669,1400458.33,293250.8148,601471.414,2404566.766,75265698.63,592813.4197,3723562.088,24479458.02,54778062.63,29369.74322,227940.3481,425127.0713,182543851.2,3080263.312,3598024.865,435301.1244,365023.7922,1032450.816,4747828.162,221474.0184,110585.7993,118967.487,1066227.068,133022776.4,12645955.79,291816.9685,63376144.5,424370.396,1129499.707,26198.89169,8317837.4,27150.48418,33091098.81,5580172.806,28495.09963,20870.67572,343987.0098,226736.7754,14485922.28,1633982.277,10783520.4,1048014.088,34465.61007,162084.3157,2317340.853,48346.45925,796168.3163,15499367.1,872230.6064,83622.32348,4047277.51,290143.0398,964441.9676,7413289.333,1260530.34,247736.0293,10026740.96,10058351.33,883688.2905,4777208.122,25182748.65,482893.1124,73815.66311,310073.213,38288.36538,347506.6707,349653.4663,18484.08692,2266508.025,24913.12164,12741135.37,170336.9486,527422.8613,12681.59954,1657380.273,56031.07845,307962.9789,6214483.863
2020-08-17_Zang-43_Box2Redo-14_POS,Age Group:Young | Treatment:LPS3,78863.34955,96903.23136,122512.8354,101707.0304,8191426.651,22746751.32,104562.9108,79729.23002,1223476.245,889200.2673,161613.8479,664053.1759,1492182.301,104568280.4,684599.0722,1763450.867,23424059.18,50577086.98,17585.40673,202090.5005,351591.5229,202297321.7,2768662.986,4234960.545,420092.8349,197570.6245,360357.6851,4956786.84,149727.5972,255746.7919,188918.5819,1252030.318,79440934.05,4776283.902,154160.9012,39852378.81,150081.455,1024553.987,22008.9029,8146752.891,18237.0412,32992714.53,4864913.86,27190.82338,65336.16463,428702.4977,164713.9116,5853358.015,959067.0293,10947325.59,733466.6241,18750.19859,80605.81971,1621812.923,32718.93678,263170.3646,9534817.348,534286.5746,167367.0919,4468223.241,306690.3301,645098.7161,6569457.355,1142254.69,179916.1252,2183330.009,23948438.55,739922.4678,7445638.262,30157186.77,380946.5692,221095.3446,312268.7833,41169.58609,103567.2023,203696.3423,17304.74503,2632947.574,29760.04648,16078494.91,138336.7801,442379.4165,17442.30807,926234.9267,78155.21276,277324.2565,5264284.165
2020-08-17_Zang-43_Box2Redo-15_POS,Age Group:Young | Treatment:LPS3_peptide,38794.272,82407.62088,30917.38417,40422.89843,6622918.812,17364535.82,42495.01695,36461.43188,1796311.126,454044.2319,129453.9134,380904.386,1234153.662,61856428.32,379336.4172,2270691.982,17629945.26,37794377.72,12668.53111,114879.3633,231372.1172,158571747.1,2512072.237,2352228.533,377934.7686,242288.8867,682911.8925,5197255.675,165056.1557,49208.40942,69974.09895,1248233.178,85973174.38,7777525.027,188915.8497,38874468.15,203427.3799,1336204.713,21232.41654,4764613.439,16574.62317,28179027.63,3372332.95,24894.28751,9468.581637,347254.462,108548.7805,10534366.75,1089771.528,9862534.654,474599.1931,21812.90599,87552.36154,1418466.702,32205.90611,237767.3213,20202381.85,508387.9782,47159.14073,2211444.631,138261.6851,364665.2865,2874967.83,513094.4479,736935.2951,11407972.68,5194892.271,288943.7203,21908735.95,20081194.37,119096.8626,51572.61303,276085.8994,41640.60028,137222.353,213662.0972,8585.331585,1219404.016,15006.15672,9984244.545,102978.4336,233088.5138,15189.28327,870610.8338,48385.6009,129449.6407,4066035.871
2020-08-17_Zang-43_Box2Redo-16_POS,Age Group:Old | Treatment:LPS1_peptide,55633.51072,127633.2469,274185.9889,42163.28686,7664769.196,17803270.62,220453.6542,162782.9261,2713624.399,1211260.519,287593.9247,1457337.515,3442844.104,91094944.61,432877.2715,2932411.27,26653335.76,50979864.91,26497.18817,296844.7633,593641.7221,200551626,3244820.575,3290660.603,335298.1373,288646.4098,602447.7242,3467364.895,209983.3852,160072.4173,330324.1104,1650214.154,115007724.1,6823630.7,179813.1494,38630462.74,333312.4716,1225625.862,24818.39885,11673700.1,29084.36754,39269880.48,6199302.207,9899.399421,157796.4811,290192.2798,540214.8597,7127115.801,1600776.259,10182644.84,1033995.249,33446.47474,154458.9933,1865978.007,65408.61055,599675.4644,50745445.02,715936.2149,114287.4148,3258585.857,282208.7082,553545.5771,7231248.328,1395984.218,178338.8956,9865974.961,20320924.51,549345.8111,6511243.176,24168527.21,665339.0312,212597.8956,449204.9651,38157.79053,158305.0135,269970.6601,18570.59521,4092560.067,29204.99917,17122312.16,204032.3349,514344.9732,18758.78547,1512978.438,67896.72553,451020.0377,7248893.668
2020-08-17_Zang-43_Box2Redo-17_POS,Age Group:Young | Treatment:Ctrl,42171.55302,182726.941,376148.0723,66504.79906,10439656.86,24618971.76,57249.88741,82437.79214,3710844.897,1007249.683,287638.6293,676101.462,1984047.162,77157177.01,340939.9588,2960004.653,31268458.13,56535579.04,14854.41796,134130.0141,500060.1257,197960273.4,4264890.179,3749162.957,349368.0327,401556.6289,829512.8818,6356484.15,235879.7065,175056.2108,390466.3075,2569884.451,97112965.12,8579983.788,226609.8041,72620501.72,692493.2099,973105.9381,29909.64124,11836365.38,31711.92847,28338904.14,3941370.375,82264.40476,13478.58021,359827.4035,164220.5072,9226509.162,1413268.182,11710615.51,707219.5834,27334.95687,149251.6059,1658841.335,28362.25848,371464.6676,143892060,415629.3843,99147.72248,4147350.4,143260.4738,685190.77,3029339.373,1002607.266,778404.3388,15816662.39,7889102.563,526385.1587,87587840.02,35955058.79,175172.1107,56335.5341,855722.3855,43121.57381,95911.87584,310270.6075,9713.28599,2402650.656,36003.65974,18036402.58,121456.1679,457065.2146,15289.70786,1628396.497,87402.27869,375697.8019,5351068.205
